OS/32 Network Drivers Programming Reference Manual (1984)/1,Black,bold,italic,open,FitPage
	Table of Contents/3,Black,notBold,notItalic,open,FitPage
	Figures/6,Black,notBold,notItalic,closed,FitPage
		1-1 U-task Structures for SVC15 Access to a Line Driver/10,Black,notBold,notItalic,open,FitPage
		1-2 SVC15 Parameter Block/12,Black,notBold,notItalic,open,FitPage
		2-1 Basic ZDLC Frame/16,Black,notBold,notItalic,open,FitPage
		2-2 Zero-Bit Insertion at Sending Station/18,Black,notBold,notItalic,open,FitPage
		2-3 The Octet/19,Black,notBold,notItalic,open,FitPage
		2-4 ZDLC Frame Transmission by Octets/19,Black,notBold,notItalic,open,FitPage
		2-5 Unextended A-Field Format/22,Black,notBold,notItalic,open,FitPage
		2-6 Extended A-Field Format/22,Black,notBold,notItalic,open,FitPage
		2-7 Polling Configuration for Multiplexing Data Streams over a Single Line/24,Black,notBold,notItalic,open,FitPage
		3-1 ITAM/32 Terminal Manager/Line Driver Relationships/26,Black,notBold,notItalic,open,FitPage
		4-1 Ethernet Frame Format/45,Black,notBold,notItalic,open,FitPage
		4-2 Transmit FIFO Buffer Data Organization/46,Black,notBold,notItalic,open,FitPage
		4-3 Receive FIFO Buffer Data Organization/47,Black,notBold,notItalic,open,FitPage
	Tables/7,Black,notBold,notItalic,closed,FitPage
		1-1 SVC15 Function Code Byte/14,Black,notBold,notItalic,open,FitPage
		1-2 General Status Information Halfword/15,Black,notBold,notItalic,open,FitPage
		3-1 ZBID Line Driver Commands/29,Black,notBold,notItalic,open,FitPage
		3-2 Encoded SVC15 Termination Codes for ZBID Line Driver/36,Black,notBold,notItalic,open,FitPage
		3-3 ZBID Default alues for QSA Device Commands/39,Black,notBold,notItalic,open,FitPage
		3-4 QSA Device Command Byte (TRANSMIT)/40,Black,notBold,notItalic,open,FitPage
		3-5 QSA Device Command Byte (RECEIVE)/41,Black,notBold,notItalic,open,FitPage
		3-6 Control Mode Command Byte/41,Black,notBold,notItalic,open,FitPage
		3-7 QSA Device Status Byte (TRANSMIT)/42,Black,notBold,notItalic,open,FitPage
		3-8 QSA Device Status Byte (RECEIVE)/43,Black,notBold,notItalic,open,FitPage
		4-1 EPM Command Register Codes/48,Black,notBold,notItalic,open,FitPage
		4-2 EPM Status Register Codes/50,Black,notBold,notItalic,open,FitPage
		4-3 EPM Diagnostic Status Codes/50,Black,notBold,notItalic,open,FitPage
		4-4 EPM H_REG Contents/51,Black,notBold,notItalic,open,FitPage
		5-1 Ethernet Line Driver Commands/56,Black,notBold,notItalic,open,FitPage
		5-2 Encoded SVC15 Termination Codes for Ethernet Line Driver/66,Black,notBold,notItalic,open,FitPage
	Preface/8,Black,notBold,notItalic,open,FitPage
	Chapter 1 - Accessing a Line Driver/9,Black,notBold,notItalic,open,FitPage
		1.1 Introduction/9,Black,notBold,notItalic,open,FitPage
		1.2 Supervisor Call 15 (SVC15) Access to a Line Driver/10,Black,notBold,notItalic,open,FitPage
	Chapter 2 - Zero-Bit Insertion/Deletion Data Link Control (ZDLC) Protocol Support/16,Black,notBold,notItalic,open,FitPage
		2.1 Introduction to Zero-Bit Insertion/Deletion (ZBID)/16,Black,notBold,notItalic,open,FitPage
		2.2 Introduction to Frames/16,Black,notBold,notItalic,closed,FitPage
			2.2.1 Zero-Bit Insertion/Deletion (ZBID)/17,Black,notBold,notItalic,open,FitPage
			2.2.2 Sequence of Bit Transmission for Zero-Bit Insertion/Deletion Data Link Control (ZDLC) Frames/18,Black,notBold,notItalic,open,FitPage
			2.2.3 Zero-Bit Insertion/Deletion Data Link Control (ZDLC) Sequences/20,Black,notBold,notItalic,open,FitPage
		2.3 Interpretation of the Zero-Bit Insertion/Deletion Data Link Control (ZDLC) Frame/20,Black,notBold,notItalic,closed,FitPage
			2.3.1 Zero-Bit Insertion/Deletion (ZBID) Flag/20,Black,notBold,notItalic,open,FitPage
			2.3.2 Address Field (A-Field)/21,Black,notBold,notItalic,open,FitPage
			2.3.3 Frame Check Sequence (FCS) Field/23,Black,notBold,notItalic,open,FitPage
		2.4 Zero-Bit Insertion/Deletion Data Line Control (ZDLC) Configurations/23,Black,notBold,notItalic,open,FitPage
	Chapter 3 - General Description of the ITAM/32 Zero-Bit Insertion/Deletion (ZBID) Line Driver/25,Black,notBold,notItalic,open,FitPage
		3.1 Introduction/25,Black,notBold,notItalic,open,FitPage
		3.2 Supervisor Call 15 (SVC15) Access to the Zero-Bit Insertion/Deletion (ZBID) Line Driver/27,Black,notBold,notItalic,closed,FitPage
			3.2.1 Read and Write/27,Black,notBold,notItalic,open,FitPage
			3.2.2 Continuous Error Processing (CEP)/27,Black,notBold,notItalic,open,FitPage
		3.3 Command Repertoire for the Zero-Bit Insertion/Deletion (ZBID) Line Driver/28,Black,notBold,notItalic,closed,FitPage
			3.3.1 NULL-Type Commands/30,Black,notBold,notItalic,closed,FitPage
				3.3.1.1 NOP Command/30,Black,notBold,notItalic,open,FitPage
				3.3.1.2 WAIT Command/30,Black,notBold,notItalic,open,FitPage
				3.3.1.3 Transfer In (XFER) Command/30,Black,notBold,notItalic,open,FitPage
				3.3.1.4 Conditional Transfer (CXFER) Command/31,Black,notBold,notItalic,open,FitPage
			3.3.2 CONTROL-Type Commands/31,Black,notBold,notItalic,closed,FitPage
				3.3.2.1 EXAMINE Command/31,Black,notBold,notItalic,open,FitPage
