OS/32-MT Program Logic Manual (1976)/1,Black,bold,italic,open,FitPage
Page Revision Status Sheet/2,Black,notBold,notItalic,closed,FitPage
Preface/3,Black,notBold,notItalic,closed,FitPage
Table of Contents/4,Black,notBold,notItalic,closed,FitPage
Chapter 1 - Introduction/10,Black,notBold,notItalic,open,FitPage
	1.1 Introduction/10,Black,notBold,notItalic,closed,FitPage
Chapter 2 - System Structure/11,Black,notBold,notItalic,open,FitPage
	2.1 Introduction/11,Black,notBold,notItalic,closed,FitPage
	2.2 Executive/11,Black,notBold,notItalic,closed,FitPage
		2.2.1 Task Management (EXTM)/11,Black,notBold,notItalic,closed,FitPage
		2.2.2 Executive Services/13,Black,notBold,notItalic,closed,FitPage
		2.2.3 Internal Interrupt Handlers (EXIN)/16,Black,notBold,notItalic,closed,FitPage
		2.2.4 Event Service Handler (EXIO)/16,Black,notBold,notItalic,closed,FitPage
		2.2.5 Clock/Timing Facilities (EXTI)/18,Black,notBold,notItalic,closed,FitPage
		2.2.6 Loader (EXTM)/18,Black,notBold,notItalic,closed,FitPage
		2.2.7 Intertask Coordination/Communication (EXTM)/19,Black,notBold,notItalic,closed,FitPage
		2.2.8 Task Handled Traps (EXTM)/19,Black,notBold,notItalic,closed,FitPage
		2.2.9 Crash Handler/21,Black,notBold,notItalic,closed,FitPage
		2.2.10 System Journal/21,Black,notBold,notItalic,closed,FitPage
	2.3 I/O System (EXIO)/21,Black,notBold,notItalic,closed,FitPage
		2.3.1 Device/Volume Mnemonic Tables/21,Black,notBold,notItalic,closed,FitPage
		2.3.2 Logical Unit Table/22,Black,notBold,notItalic,closed,FitPage
		2.3.3 Device Control Block (DCB)/22,Black,notBold,notItalic,closed,FitPage
		2.3.4 Channel Control Block (CCB) and Interrupt Service Pointer Table (ISPTAB)/22,Black,notBold,notItalic,closed,FitPage
		2.3.5 SVC 1 Processor/22,Black,notBold,notItalic,closed,FitPage
		2.3.6 Drivers/22,Black,notBold,notItalic,closed,FitPage
		2.3.7 Terination Event Coordination Table/23,Black,notBold,notItalic,closed,FitPage
		2.3.8 Trap Generating Devices/23,Black,notBold,notItalic,closed,FitPage
	2.4 Command Processor/23,Black,notBold,notItalic,closed,FitPage
		2.4.1 Command Processing/23,Black,notBold,notItalic,closed,FitPage
		2.4.2 Command Substitution System (CSS)/24,Black,notBold,notItalic,closed,FitPage
		2.4.3 Direct Access Support/24,Black,notBold,notItalic,closed,FitPage
		2.4.4 Console Support/24,Black,notBold,notItalic,closed,FitPage
	2.5 File Management/24,Black,notBold,notItalic,closed,FitPage
		2.5.1 SVC 7 Processor/24,Black,notBold,notItalic,closed,FitPage
