Model 8/32 Micro-Instruction Reference Manual (1976)/1,Black,bold,italic,open,FitPage
	Page Revision Status Sheet/2,Black,notBold,notItalic,open,FitPage
	Model 8/32 Micro-Program Descrption/3,Black,notBold,notItalic,open,FitPage
		Figures/3,Black,notBold,notItalic,closed,FitPage
			Figure 1 - Model 8/32 Block Diagram/4,Black,notBold,notItalic,closed,FitPage
			Figure 3 - Double Precision Floating Point Unit Block Diagram/47,Black,notBold,notItalic,closed,FitPage
			Figure 4 - Power Up/95,Black,notBold,notItalic,closed,FitPage
			Figure 5 - Interrupt Support/98,Black,notBold,notItalic,closed,FitPage
			Figure 6 - Console Support/100,Black,notBold,notItalic,closed,FitPage
			Figure 7 - I/O Interrupts/103,Black,notBold,notItalic,closed,FitPage
			Figure 8 - Channel Command Block/107,Black,notBold,notItalic,closed,FitPage
			Figure 9 - Power Fail Interrupt/108,Black,notBold,notItalic,closed,FitPage
		Tables/3,Black,notBold,notItalic,closed,FitPage
			Table 1 - Register Set Selection/6,Black,notBold,notItalic,open,FitPage
			Table 2 - Interrupt Traps/7,Black,notBold,notItalic,closed,FitPage
			Table 3 - External Interrupt Enable/7,Black,notBold,notItalic,closed,FitPage
			Table 4 - MCR Bit Definition/8,Black,notBold,notItalic,closed,FitPage
			Table 5 - Instruction Word Fields/9,Black,notBold,notItalic,closed,FitPage
			Table 6 - MC Field/11,Black,notBold,notItalic,closed,FitPage
			Table 7 - Register Addresses/12,Black,notBold,notItalic,closed,FitPage
			Table 8 - State of MDR After Instruction Read/92,Black,notBold,notItalic,closed,FitPage
			Table 9 - B Bus Gating After Instruction Read/92,Black,notBold,notItalic,closed,FitPage
		1. Introduction/3,Black,notBold,notItalic,closed,FitPage
		2. Block Diagram Analysis/3,Black,notBold,notItalic,open,FitPage
			2.1 System Organization/3,Black,notBold,notItalic,closed,FitPage
			2.2 Control Store Memory/3,Black,notBold,notItalic,closed,FitPage
			2.3 Flag Register (FLR)/5,Black,notBold,notItalic,closed,FitPage
			2.4 Program Status Word (PSW)/5,Black,notBold,notItalic,closed,FitPage
			2.5 Main Memory/5,Black,notBold,notItalic,closed,FitPage
			2.6 General Registers/6,Black,notBold,notItalic,closed,FitPage
			2.7 Floating-Point Registers/6,Black,notBold,notItalic,closed,FitPage
			2.8 Micro-Registers/6,Black,notBold,notItalic,closed,FitPage
			2.9 Arithmetic Logic Unit (ALU)/6,Black,notBold,notItalic,closed,FitPage
			2.10 Input/Output/6,Black,notBold,notItalic,closed,FitPage
			2.11 Interrupt Control/6,Black,notBold,notItalic,closed,FitPage
			2.12 Machine Control Register (MCR)/7,Black,notBold,notItalic,closed,FitPage
		3. Data and Instruction Formats/8,Black,notBold,notItalic,open,FitPage
			3.1 Data Formats/8,Black,notBold,notItalic,closed,FitPage
			3.2 Instruction Formats/8,Black,notBold,notItalic,closed,FitPage
				3.2.1 Address Link/9,Black,notBold,notItalic,closed,FitPage
				3.2.2 Register Branch/10,Black,notBold,notItalic,closed,FitPage
				3.3.3 Register to Register Transfer/10,Black,notBold,notItalic,closed,FitPage
				3.2.4 Register to Register Control/10,Black,notBold,notItalic,closed,FitPage
				3.2.5 Register to Register Immediate/10,Black,notBold,notItalic,closed,FitPage
				3.2.6 Register Write/10,Black,notBold,notItalic,closed,FitPage
			3.3 Main Memory Control/10,Black,notBold,notItalic,closed,FitPage
		4. Source and Destination Registers/12,Black,notBold,notItalic,closed,FitPage
		5. Instruction Repertoire/13,Black,notBold,notItalic,open,FitPage
			5.1 Introduction/13,Black,notBold,notItalic,closed,FitPage
			5.2 Logical Instructions/15,Black,notBold,notItalic,closed,FitPage
				5.2.1 Load/15,Black,notBold,notItalic,closed,FitPage
				5.2.2 Store/16,Black,notBold,notItalic,closed,FitPage
				5.2.3 AND/16,Black,notBold,notItalic,closed,FitPage
				5.2.4 OR/17,Black,notBold,notItalic,closed,FitPage
				5.2.5 Exclusive OR/18,Black,notBold,notItalic,closed,FitPage
			5.3 Branch/Execute and Link Instructions/19,Black,notBold,notItalic,closed,FitPage
				5.3.1 Branch and Link/20,Black,notBold,notItalic,closed,FitPage
				5.3.2 Execute And Link/21,Black,notBold,notItalic,closed,FitPage
			5.4 Shift/Rotate Instructions/22,Black,notBold,notItalic,closed,FitPage
				5.4.1 Shift Left Logical/23,Black,notBold,notItalic,closed,FitPage
				5.4.2 Shift Left Halfword Logical/24,Black,notBold,notItalic,closed,FitPage
				5.4.3 Shift Right Logical/25,Black,notBold,notItalic,closed,FitPage
				5.4.4 Shift Right Halfword Logical/26,Black,notBold,notItalic,closed,FitPage
				5.4.5 Shift Left Arithmetic/27,Black,notBold,notItalic,closed,FitPage
				5.4.6 Shift Left Halfword Airthmetic/28,Black,notBold,notItalic,closed,FitPage
				5.4.7 Shift Right Arithmetic/29,Black,notBold,notItalic,closed,FitPage
				5.4.8 Shift Right Halfword Arithmetic/30,Black,notBold,notItalic,closed,FitPage
				5.4.9 Rotate Left/31,Black,notBold,notItalic,closed,FitPage
				5.4.10 Rotate Right/32,Black,notBold,notItalic,closed,FitPage
			5.5 Fixed Point Airthmetic Instructions/33,Black,notBold,notItalic,closed,FitPage
				5.5.1 Add/34,Black,notBold,notItalic,closed,FitPage
				5.5.2 Add and Increment/35,Black,notBold,notItalic,closed,FitPage
