OS/32 Driver Writer's Guide (1985)/1,Black,bold,italic,open,FitPage
Part I - Tutorial/1,Black,notBold,notItalic,closed,FitPage
	Contents/2,Black,notBold,notItalic,closed,FitPage
	Preface/3,Black,notBold,notItalic,closed,FitPage
	Chapter 1 - Introduction/4,Black,notBold,notItalic,open,FitPage
		List of Figures/5,Black,notBold,notItalic,closed,FitPage
		1.1 Basic Concepts/6,Black,notBold,notItalic,closed,FitPage
		1.2 Terminology/7,Black,notBold,notItalic,closed,FitPage
		1.3 Components of a Device Driver/8,Black,notBold,notItalic,closed,FitPage
		1.4 OS/32 Driver Interface Routines/11,Black,notBold,notItalic,closed,FitPage
		1.5 Driver Communication with the Total Computer System/13,Black,notBold,notItalic,closed,FitPage
		1.6 A Special Note on Device Time-Outs/16,Black,notBold,notItalic,closed,FitPage
	Chapter 2 - Writing the Driver/17,Black,notBold,notItalic,open,FitPage
		2.1 Introduction/18,Black,notBold,notItalic,closed,FitPage
		2.2 Writing Driver Code/18,Black,notBold,notItalic,closed,FitPage
			Step 1: The Simplest Case/18,Black,notBold,notItalic,closed,FitPage
			Step 2: Scheduling Event Service Routine (ESR)/18,Black,notBold,notItalic,closed,FitPage
			Step 3: Setting Up Entry To ISRs/19,Black,notBold,notItalic,closed,FitPage
			Step 4: Executing a Sequence of ISR/21,Black,notBold,notItalic,closed,FitPage
			Step 5: Setting Up Device Time-outs and User Status/23,Black,notBold,notItalic,closed,FitPage
			Step 6: Selection Channel (SELCH) I/O, Data Buffer Addresses, and Length of Transfer/26,Black,notBold,notItalic,closed,FitPage
			Step 7: Data Transfer Using Autodriver Channel Programming/31,Black,notBold,notItalic,closed,FitPage
			Step 8: Generating User-Level Task Traps/36,Black,notBold,notItalic,closed,FitPage
		2.3 Writing Device Control Block/Channel Control Block (DCB/CCB) Specifications/38,Black,notBold,notItalic,closed,FitPage
	Chapter 3 - Including the Drvier in your Operating System/44,Black,notBold,notItalic,open,FitPage
		3.1 Introduction/45,Black,notBold,notItalic,closed,FitPage
