OS/32 Internals Student Guide (1985)/1,Black,bold,italic,open,FitPage
Introduction/3,Black,notBold,notItalic,open,FitPage
Table of Contents/4,Black,notBold,notItalic,open,FitPage
Meaning of Mnemonics Used in this Study Guide/7,Black,notBold,notItalic,open,FitPage
Section 1 - System Modules/9,Black,notBold,notItalic,closed,FitPage
	Table of Contents/10,Black,notBold,notItalic,open,FitPage
	System Modules/11,Black,notBold,notItalic,open,FitPage
	Auxiliary Processor Services (APSV)/12,Black,notBold,notItalic,open,FitPage
	Console Driver (CDVR)/14,Black,notBold,notItalic,open,FitPage
	Bulk Device Command Executors (CMDB)/15,Black,notBold,notItalic,open,FitPage
	Command Executors (CMEX)/16,Black,notBold,notItalic,open,FitPage
	Internal Reader (CMIR)/18,Black,notBold,notItalic,open,FitPage
	Console Monitor (CMON)/19,Black,notBold,notItalic,open,FitPage
	Command Processor (CMSP)/20,Black,notBold,notItalic,open,FitPage
	Panic Dump Support (DUMP)/22,Black,notBold,notItalic,open,FitPage
	Error Recording (ERRC)/23,Black,notBold,notItalic,open,FitPage
	Accounting Support (EXAC)/25,Black,notBold,notItalic,open,FitPage
	Executive Interrupts (EXIN)/26,Black,notBold,notItalic,open,FitPage
	Executive I/O Services (EXIO)/27,Black,notBold,notItalic,open,FitPage
	Executive Loader (EXLD)/32,Black,notBold,notItalic,open,FitPage
	Roll Manager (EXMR)/33,Black,notBold,notItalic,open,FitPage
	Memory Manager (EXMY)/34,Black,notBold,notItalic,open,FitPage
	Supervisory Services (EXSP)/36,Black,notBold,notItalic,open,FitPage
	Executive Services (EXSV)/37,Black,notBold,notItalic,open,FitPage
	Time Management (EXTI)/38,Black,notBold,notItalic,open,FitPage
	Task Manager (EXTM)/39,Black,notBold,notItalic,open,FitPage
	Software Floating Point Emulation (FLTP)/41,Black,notBold,notItalic,open,FitPage
	File Manager Services Part A (FMA7)/42,Black,notBold,notItalic,open,FitPage
	File Manager Services Part B (FMB7)/43,Black,notBold,notItalic,open,FitPage
	Continguous File Manager (FMCO)/44,Black,notBold,notItalic,open,FitPage
	Index File Manager (FMIN)/45,Black,notBold,notItalic,open,FitPage
	File Manager (FMS7)/46,Black,notBold,notItalic,open,FitPage
	File Manager Utilities (FMUT)/47,Black,notBold,notItalic,open,FitPage
	SVC Intercept (INTC)/48,Black,notBold,notItalic,open,FitPage
	Communications Support (ITAM)/49,Black,notBold,notItalic,open,FitPage
	Communications File Manager (ITFM)/52,Black,notBold,notItalic,open,FitPage
	Memory Checks (MCHK)/54,Black,notBold,notItalic,open,FitPage
	Mirror Dummy (MIRR)/55,Black,notBold,notItalic,open,FitPage
	Supervisor Call Zero (SVCO)/56,Black,notBold,notItalic,open,FitPage
	Operating System End (UBOT)/57,Black,notBold,notItalic,open,FitPage
Section 2 - System Structures/58,Black,notBold,notItalic,closed,FitPage
	System Structures/59,Black,notBold,notItalic,open,FitPage
	Table of Contents/60,Black,notBold,notItalic,open,FitPage
	Access Control Block (ACB)/61,Black,notBold,notItalic,open,FitPage
	Auxilliary Processor Block (APB)/63,Black,notBold,notItalic,open,FitPage
	Channel Control Block (CCB)/67,Black,notBold,notItalic,open,FitPage
